NQUEST,nord,INTPER,nattivita,ASS2GN,ASS2A,ASS2S_1,ASS2S,ASS2Q,ASS2T,ASS2TD,ASS2TS,ASS2CN,CONTRAZ_1,CONTRAZ,CONTRAZQ,COPPIP,ASS2RIS,ASS2RIST,ASS2K
938652,1,1,1,2,2003,,5000,,2,,,2,,,,65,2,,100000
938668,1,1,1,2,1999,,5164,,2,,,2,,,,70,2,,90000
938672,1,1,1,3,2007,,6000,,2,,,2,,,,50,2,,60000
939041,1,1,1,3,2015,,5000,,2,,,2,,,,85,2,,50000
939161,2,2,1,3,1994,1,,2,2,,,2,,,,40,2,,65000
939161,3,2,1,3,2004,1,,1,2,,,2,,,,,2,,12000
939168,1,1,1,3,2003,1,,2,2,,,2,,,,20,2,,100000
939168,2,1,1,1,2000,1,,2,1,1,,1,1,,2,,2,,100000
939176,2,1,1,3,2003,1,,2,1,1,,2,,,,,2,,100000
939180,1,1,1,3,2000,1,,3,2,,,2,,,,70,2,,15000
939180,2,1,1,3,2000,1,,3,2,,,2,,,,,2,,15000
939190,1,1,1,3,2008,1,,2,1,,,1,1,,2,75,2,,30000
939190,2,1,1,3,2002,1,,2,1,1,,1,1,,2,,2,,15000
939263,1,1,1,3,2009,,5164,,2,,,2,,,,16,2,,72000
939392,3,1,1,3,2015,1,,1,1,,,2,,,,,2,,50000
939732,1,1,1,1,2005,,0,,1,1,,1,,265,,80,2,,29981
939732,2,1,1,3,2015,1,,3,2,,,2,,,,,2,,3000
939732,4,1,1,1,2019,,250,,1,,,2,,,,85,2,,6878
939963,1,1,1,1,1991,1,,1,2,,,2,,,,28,2,,30000
940050,1,1,1,1,1999,1,,10,1,1,,1,,20000,,100,2,,500000
940094,1,1,1,1,1994,,6000,,1,1,,1,1,,1,80,2,,220000
940259,1,1,1,1,2022,1,,2,1,,,1,1,,2,70,2,,1200
940400,1,1,1,3,2015,,600,,2,,,2,,,,60,2,,18000
940433,1,1,1,3,2011,,5000,,2,,,2,,,,0,2,,55000
940513,1,1,1,1,2016,1,,2,2,,,1,1,,1.5,80,2,,35000
940519,1,1,1,1,2002,,5000,,2,,,1,,2500,,100,2,,113000
940559,1,1,1,1,2008,,2500,,1,,,2,,,,60,2,,150000
940565,1,1,1,3,2015,,2000,,2,,,2,,,,100,2,,18000
940614,2,1,1,3,1995,1,,3,2,,,2,,,,,2,,640000
940643,1,1,1,1,1989,,0,,2,,,1,,0,,73,2,,110000
940643,1,1,2,1,2007,,0,,2,,,1,1,8000,0,73,2,,142000
940643,2,1,1,2,1992,,3000,,2,,,2,,,,,2,,22000
940743,1,1,1,2,1999,,0,,2,,,2,,,,25,2,,40000
940743,2,1,1,2,2005,,3000,,2,,,2,,,,,2,,60000
941494,1,1,1,3,2015,,5165,,2,,,2,,,,26,2,,41000
941662,1,1,1,3,2015,,2000,,2,,,2,,,,80,2,,16870
941821,2,1,1,3,2016,,5000,,2,,,1,1,,2,,2,,30000
941928,1,1,1,1,2000,,0,,2,,,2,,,,67,2,,105000
941928,1,1,2,1,2020,,900,,2,,,2,,,,67,2,,5000
942071,1,1,1,1,2011,,1152,,1,,,1,1,,7.5,80,2,,105000
942071,2,1,1,1,2006,1,,2,1,1,,1,1,,2,,2,,65000
942073,2,2,1,1,1993,1,,3,1,1,,1,1,,3,100,2,,600000
942185,2,2,1,3,2013,,1300,,2,,,2,,,,70,2,,13000
942376,1,1,1,2,2006,1,,1,2,,,2,,,,70,2,,51000
942381,1,1,1,3,2000,,5400,,2,,,2,,,,60,2,,113400
942662,2,1,1,3,2001,,2500,,2,,,2,,,,,2,,30000
943974,1,1,1,3,2010,,2000,,2,,,2,,,,80,2,,30000
943974,2,1,1,3,2010,,1800,,2,,,2,,,,,2,,25000
944102,1,1,1,3,2010,,5000,,2,,,2,,,,10,2,,40000
944105,1,1,1,2,2014,,5000,,2,,,2,,,,5,2,,40000
944142,1,1,1,3,2014,,0,,2,,,2,,,,10,2,,4200
944346,1,1,1,3,2016,,1200,,2,,,2,,,,95,2,,7500
944383,1,1,1,3,1998,,5000,,2,,,2,,,,40,2,,70000
944734,2,2,1,3,2021,1,,2,1,,,1,1,,2,100,2,,8000
944839,1,1,1,2,2000,,5000,,2,,,2,,,,95,2,,100000
945078,1,1,1,3,2002,,2000,,2,,,2,,,,100,2,,40000
945490,1,1,1,3,2000,,5000,,2,,,2,,,,50,2,,50000
945684,1,1,1,1,2015,,221,,1,,,1,1,,1.2,85,2,,1547
945738,1,1,1,2,2002,,3000,,1,1,,1,,600,,40,2,,40000
945739,1,1,1,3,2010,,1200,,2,,,2,,,,20,2,,14000
945797,1,1,1,3,2005,,5000,,2,,,2,,,,25,2,,80000
945812,1,1,1,1,2015,,1200,,2,,,2,,,,20,2,,9000
946581,1,1,1,3,1985,,4000,,2,,,2,,,,90,2,,35000
947036,1,1,1,2,2020,,5100,,2,,,2,,,,5,2,,20000
947821,1,1,1,1,1998,,3000,,1,1,,1,,2000,,70,2,,150000
947951,1,1,1,3,2021,,10000,,2,,,2,,,,80,2,,22000
947951,2,1,1,3,2021,,22000,,2,,,2,,,,,2,,22000
947955,1,1,1,3,1977,,10000,,2,,,2,,,,100,2,,50000
947955,1,1,2,3,2000,,5000,,2,,,2,,,,100,2,,30000
948079,1,1,1,1,1994,1,,4,1,1,,1,1,,4,10,2,,90000
948079,2,1,1,1,1998,1,,4,1,1,,1,1,,2,,2,,80000
948149,1,1,1,3,2006,,1200,,2,,,2,,,,100,2,,20000
948165,1,1,1,3,2018,,1200,,2,,,2,,,,0,2,,5000
948167,1,1,1,3,2013,,600,,2,,,2,,,,60,2,,30000
948243,1,1,1,3,2018,,50,,2,,,2,,,,55,2,,3000
948406,2,1,1,3,2016,,5000,,2,,,2,,,,,2,,30000
948548,1,1,1,3,2011,,5000,,2,,,2,,,,40,2,,60000
948548,1,1,2,2,2011,,7500,,2,,,2,,,,50,2,,95000
948594,1,1,1,1,2013,,8500,,1,,,1,,8500,,33,2,,105000
948594,1,1,2,3,1992,,0,,2,,,2,,,,33,2,,50000
948803,3,1,1,3,2003,,2000,,2,,,2,,,,,2,,80000
949095,2,1,1,1,2002,1,,1,1,1,,1,1,,1,,2,,24000
949110,1,1,1,3,2002,,5000,,2,,,2,,,,67,2,,80000
949132,1,1,1,1,1998,1,,1,1,1,,1,,3000,,90,2,,60000
949132,2,1,1,1,2020,,120,,1,,,1,,180,,,2,,1500
949157,1,1,1,3,2005,,4800,,2,,,2,,,,80,2,,76800
949157,2,1,1,3,2005,,4800,,2,,,2,,,,,2,,76800
949264,1,1,1,1,1992,,3500,,1,1,,1,1,2700,,70,1,30000,170000
949280,1,1,1,2,2007,1,,3,1,,,1,1,,2,70,2,,60000
949292,1,1,1,1,2018,,1500,,1,,,2,,,,75,2,,7500
949311,1,1,1,3,2020,,5162,,2,,,2,,,,5,2,,15000
949318,1,1,1,1,1988,,3000,,2,,,2,,,,100,2,,100000
949323,1,1,1,1,1983,1,,3,2,,,1,1,,2,100,2,,170000
949323,2,2,1,1,1983,1,,3,1,1,,1,1,,2,,2,,140000
949371,1,1,1,1,2007,,3200,,1,,,1,,1500,,70,2,,48000
949371,1,1,2,3,2010,,1200,,2,,,2,,,,62,2,,15000
949425,2,2,1,1,2022,,5125,,2,,,2,,,,50,2,,4800
949465,1,1,1,3,2010,1,,1,2,,,2,,,,60,2,,60000
949480,1,1,1,1,1998,,5000,,2,,,2,,,,80,2,,160000
949543,1,1,1,1,2006,,1500,,1,1,,1,,2000,,70,1,40000,80000
949568,1,1,1,2,2009,,2500,,2,,,2,,,,50,2,,32000
949584,1,1,1,1,1985,,1985,,2,,,2,,,,90,2,,1850000
949590,1,1,1,1,1990,,50000,,2,,,2,,,,100,2,,1800000
949711,1,1,1,3,1993,,5000,,2,,,2,,,,70,2,,170000
949720,2,1,1,3,1993,,5000,,2,,,2,,,,,2,,130000
949781,1,1,1,3,2016,,1200,,1,,,2,,,,85,2,,20000
951236,1,1,1,3,2021,,5000,,2,,,2,,,,80,2,,10000
951280,1,1,1,1,2013,1,,2,1,,,1,1,,1,10,2,,25000
951280,2,1,1,3,2006,,600,,2,2,1,2,,,,,2,,9600
951367,1,1,1,3,2010,1,,3,2,,,2,,,,90,2,,40000
951391,1,1,1,1,2007,,480,,1,,,1,,1560,,85,2,,32640
951400,1,1,1,3,2010,,5000,,2,,,2,,,,80,2,,36400
951463,1,1,1,1,2006,,240,,1,1,,1,,480,,70,2,,35000
951463,1,1,2,2,2012,,1200,,2,,,2,,,,70,2,,14000
951469,1,1,1,3,2013,,5000,,2,,,2,,,,70,2,,100000
951469,2,1,1,3,2013,,5000,,2,,,2,,,,,2,,80000
951511,1,1,1,3,2015,,1200,,1,,,1,,700,,65,2,,9000
951511,2,1,1,3,2020,,500,,2,,,2,,,,73,2,,1000
951739,1,1,1,3,2015,,0,,1,,,2,,,,75,2,,18000
951739,2,1,1,3,2017,,0,,1,,,2,,,,,2,,14000
951759,1,1,1,3,2014,,5100,,2,,,2,,,,70,2,,30000
951812,1,1,1,2,2001,,250,,2,,,2,,,,78,2,,60000
951812,1,1,2,3,2010,,4000,,2,,,2,,,,76,2,,20000
951812,3,1,1,3,2017,,2400,0,2,,,2,,,,,2,,19000
951812,4,1,1,3,2019,1,,0,2,,,2,,,,,2,,100
951818,1,1,1,3,2021,1,,2,1,,,1,1,,4,100,2,,6000
951818,2,1,1,3,2021,,1500,,2,,,2,,,,,2,,1500
951942,1,1,1,2,2016,,2160,,1,,,2,,,,83,2,,14000
951962,1,1,1,1,2020,1,,0,1,,,1,,3500,,80,2,,11000
951997,1,1,1,3,2001,1,,2,2,,,2,,,,60,2,,121000
951997,2,1,1,3,1995,1,,2,2,,,2,,,,,2,,70000
952007,1,1,1,3,2009,1,,2,1,,,1,1,,1.25,75,2,,58000
952007,2,1,1,3,2015,1,,2,1,,,1,1,,1,,2,,20000
952008,1,1,1,1,2019,,1000,,1,,,1,,1500,,0,2,,15000
952008,2,1,1,1,2010,,1000,,1,,,1,,1500,,,2,,40000
952009,1,1,1,1,2019,,457,,1,,,1,,130,,75,2,,12350
952056,1,1,1,2,2000,,3000,,2,,,2,,,,10,2,,60000
952098,1,1,1,1,2001,,3350,,1,1,,1,,1500,,90,2,,150000
952098,1,1,2,3,2000,,2300,,2,,,2,,,,92,2,,39400
952122,1,1,1,2,2004,1,,4,1,1,,1,1,,8,40,2,,500000
952143,1,1,1,1,2000,1,,3,1,1,,1,1,,3,80,1,60000,94000
952222,1,1,1,3,2002,,3000,,2,,,1,,100,,35,2,,44000
952255,1,1,1,3,2005,,100,,2,,,2,,,,90,2,,15000
952419,1,1,1,1,2020,,5000,,1,,,1,1,,1.5,96,2,,55000
952425,1,1,1,1,2013,,5000,,1,,,2,,,,45,2,,160000
952550,1,1,1,2,2018,,5000,,2,,,2,,,,70,2,,17000
952553,1,1,1,3,2016,,1200,,2,,,2,,,,60,2,,5000
952595,2,1,1,1,2008,1,,3,1,,,1,1,,1.5,,2,,10000
952599,1,1,1,3,2013,,1160,,1,,,1,1,,2,55,2,,10775
952645,1,1,1,1,2017,1,,3,1,,,1,1,,6,95,2,,12500
952645,2,1,1,1,2015,1,,3,1,,,1,1,,5,,2,,6000
952721,1,1,1,1,1989,,6000,,2,,,1,1,,2,85,2,,250000
952815,1,1,1,3,2010,,2400,,2,,,2,,,,75,2,,35000
952815,2,1,1,3,2020,1,,2,2,,,2,,,,,2,,3000
952832,1,1,1,3,2001,,5000,,2,,,2,,,,55,2,,110000
952933,2,1,1,2,2005,,500,,1,1,,1,,200,,,2,,30000
952988,1,1,1,3,2002,,1500,,2,,,2,,,,88,2,,20000
952988,2,1,1,3,2020,,800,,2,,,2,,,,,2,,3000
952996,1,2,1,3,2008,,2100,,1,,,2,,,,75,2,,40000
952996,2,2,1,3,2008,,1600,,1,,,2,,,,70,2,,25000
953030,1,1,1,3,2015,,2800,,2,,,2,,,,65,2,,30000
953044,1,1,1,1,2008,,1235,,2,,,1,,412,,70,2,,33000
953044,1,1,2,3,2010,,3500,,2,,,2,,,,75,2,,20200
953044,2,2,1,1,2008,,2043,,2,,,1,,409,,70,2,,34500
953044,2,2,2,3,2010,,3000,,2,,,2,,,,75,2,,16500
953093,1,1,1,1,2006,1,,1.5,1,1,,1,,600,,80,2,,15000
953093,2,1,1,1,2022,,1200,,2,,,1,,500,,,2,,1200
953096,1,1,1,1,2003,1,,3,1,1,,1,,1400,,85,2,,25000
953096,2,1,1,3,2005,1,,2,1,1,,1,1,,2,,2,,15000
953099,1,1,1,1,1997,,400,,1,1,,1,,600,,85,2,,50000
953099,2,1,1,1,2010,,400,,1,,,2,,,,,2,,20000
953112,1,1,1,2,2014,,800,,2,,,2,,,,85,2,,7000
953230,1,1,1,3,2015,,1800,,2,,,2,,,,80,2,,18000
953232,1,1,1,3,2010,,600,,2,,,2,,,,50,2,,7500
953296,1,1,1,2,2018,,2500,,2,,,2,,,,90,2,,15000
953296,2,1,1,2,2018,,2500,,2,,,2,,,,,2,,15000
953306,1,1,1,1,2001,,1200,,1,1,,1,,120,,75,2,,66000
953306,2,1,1,1,2002,,1200,,1,1,,1,,120,,,2,,70000
953315,1,1,1,3,2001,,300,,2,,,2,,,,70,2,,50000
953315,2,1,1,3,2022,,2000,,2,,,2,,,,,2,,2000
953336,2,2,1,3,2007,,2400,,2,,,2,,,,100,2,,35000
953340,1,1,1,1,2021,1,,2,1,,,1,1,,2,70,2,,300
953520,2,1,1,1,2000,,5000,,2,,,2,,,,,2,,45000
953624,1,1,1,1,2008,,7500,,1,,,1,,7500,,90,2,,183000
953628,2,2,1,1,2003,1,,2.2,2,,,1,1,,2,75,2,,50000
953692,1,1,1,1,1988,1,,3,1,1,,1,,500,,85,2,,200000
953699,1,1,1,1,2015,,500,,2,,,1,1,,1.5,85,2,,15000
953699,2,1,1,3,2015,,2500,,2,,,2,,,,,2,,25000
954063,1,1,1,3,2008,,5000,,2,,,2,,,,62,2,,90000
954085,1,1,1,1,1998,1,,1.5,1,1,,1,1,,7.5,95,2,,150000
954121,1,1,1,3,2010,,2400,,2,,,2,,,,20,2,,30000
954168,3,3,1,1,2010,,360,,2,,,1,,360,,78,2,,4200
954169,4,4,1,3,2019,,200,,2,,,2,,,,68,2,,800
954173,1,1,1,3,1991,,8280,,2,,,2,,,,60,2,,160000
954173,2,1,1,3,1991,,8280,,2,,,2,,,,,2,,81000
954179,1,1,1,3,2010,,4000,,2,,,2,,,,75,2,,45000
954179,2,1,1,3,2010,,1000,,2,,,1,,1000,,,2,,25000
954241,1,1,1,3,1998,,1291,,2,,,2,,,,70,2,,48000
954372,1,2,1,3,1998,,1800,,2,,,2,,,,95,2,,50000
954610,2,1,1,3,2012,1,,2,2,,,2,,,,,2,,1100
954645,1,1,1,2,2018,,5000,,2,,,2,,,,80,2,,20000
954645,2,1,1,2,2019,,2000,,2,,,2,,,,,2,,7000
954757,1,1,1,3,2010,,2500,,2,,,2,,,,60,2,,40000
954860,1,1,1,1,2003,1,,3,1,2,3,1,1,,3,100,2,,25000
954860,2,1,1,3,2020,,250,,2,,,2,,,,,2,,3000
954860,3,1,1,3,1986,,200,,2,,,2,,,,,2,,40000
954863,1,1,1,1,2018,,1000,,2,,,1,,1000,,100,2,,5000
954898,1,1,1,1,1998,1,,2,1,1,,1,1,,1,85,2,,155000
954907,1,1,1,3,2005,,2500,,2,,,2,,,,65,2,,43000
954929,1,1,1,1,2000,,1300,,1,1,,1,,1200,,90,2,,50000
954929,2,1,1,1,2018,1,,1,1,,,1,1,,1,80,2,,40000
954944,1,1,1,3,2021,,1800,,2,,,2,,,,75,2,,3000
955176,2,1,1,3,2011,1,,1,1,,,1,1,,1,,2,,9000
955315,1,1,1,1,2007,,250,,2,,,1,,250,,75,2,,10000
955317,1,1,1,2,1999,,5164,,2,,,2,,,,80,2,,82000
955317,2,1,1,2,2007,,0,,2,,,2,,,,,2,,30000
955342,1,1,1,3,2010,1,,2,2,,,2,,,,10,2,,600
955342,2,1,1,3,2010,,600,,2,,,2,,,,,2,,6000
955488,1,1,1,3,2003,,2000,,2,,,2,,,,60,2,,20000
955488,2,1,1,1,2022,,600,,2,,,2,,,,,2,,300
955680,2,2,1,1,2003,1,,6,1,1,,1,1,,6,,2,,50000
955717,1,1,1,1,2018,1,,1,1,,,1,1,,1,75,2,,100000
955717,2,1,1,1,2021,1,,1,1,,,1,1,,1,,2,,20000
955743,1,1,1,3,2000,,6000,,2,,,2,,,,80,2,,140000
955743,2,1,1,3,2000,1,,2,2,,,2,,,,,2,,40000
955743,3,1,1,1,2020,1,,2,2,,,1,1,,1,,2,,10000
955743,4,1,1,3,2020,1,,1,2,,,2,,,,,2,,10000
955757,1,1,1,1,2001,,14000,,1,1,,1,,1000,,75,2,,800000
955763,1,1,1,1,2008,1,,3,1,,,1,1,,3,,1,20000,36000
955839,1,1,1,3,2016,,1200,,2,,,1,1,,1,100,2,,7500
955865,1,1,1,1,2001,1,,2,1,2,2,1,1,,2,70,2,,104
955865,1,1,2,3,2001,1,,2,2,,,2,,,,70,2,,20000
955865,2,1,1,3,2002,1,,2,2,,,1,1,,2,,2,,50000
955979,1,1,1,1,1999,1,,2.3,2,,,1,1,,2.1,80,2,,36000
955979,2,1,1,1,2011,1,,1,2,,,1,1,,2,,2,,56000
955983,1,1,1,1,2018,,3000,,1,,,1,1,,4,100,2,,22000
956006,1,1,1,1,2010,,2180,,1,,,1,,1000,,100,2,,51000
956017,1,1,1,1,2013,,1200,,1,,,1,1,,1,75,2,,12000
956017,2,1,1,3,2005,,600,,1,1,,1,1,,1,,2,,12000
956041,1,1,1,1,2009,,8000,,1,,,1,,12000,,40,2,,300000
956041,2,1,1,1,1999,,6000,,1,1,,1,,11000,,,2,,200000
956118,2,2,1,3,2008,,1200,,2,,,2,,,,,2,,20000
956254,1,1,1,1,1990,,800,,1,1,,1,,1000,,100,2,,45000
956254,2,1,1,3,2016,,3000,,2,,,2,,,,,2,,24000
956262,1,1,1,1,2016,1,,2,2,,,1,1,,2,90,2,,20000
956619,1,1,1,3,2013,1,,1,2,,,1,1,,1,30,2,,30000
956619,1,1,2,3,2013,1,,1,2,,,2,,,,30,2,,30000
956665,1,1,1,3,2015,1,,2,2,,,2,,,,40,2,,20000
956895,1,1,1,3,2009,,1400,,2,,,2,,,,100,2,,21000
956895,2,1,1,3,2019,,600,,2,,,2,,,,,2,,2400
956895,3,1,1,3,2019,,600,,2,,,2,,,,,2,,2400
956921,1,1,1,1,2021,,2000,,2,,,2,,,,80,2,,4000
956921,2,1,1,3,2020,,1500,,2,,,2,,,,,2,,3500
957020,1,1,1,3,2013,,2400,,2,,,2,,,,100,2,,24000
957344,1,1,1,1,1996,,164,,2,,,1,,15000,,50,2,,100000
957344,2,1,1,3,2017,,5000,,2,,,2,,,,,2,,20000
957516,1,1,1,3,2020,,1200,,2,,,2,,,,30,2,,3000
957579,1,1,1,3,2020,,1200,,2,,,2,,,,80,2,,3000
957674,1,1,1,1,2001,,4000,,1,1,,1,,500,,75,2,,90000
957687,1,1,1,3,2001,,2000,,1,1,,2,,,,75,2,,22000
957692,1,1,1,3,2022,,450,,2,,,2,,,,80,2,,450
957711,1,1,1,1,2009,1,,10,1,,,2,,,,50,2,,18000
957771,1,1,1,3,2006,,5100,,2,,,2,,,,70,2,,80000
957771,2,1,1,3,2006,,5000,,2,,,2,,,,,2,,80000
957775,1,1,1,1,2010,,150,,1,,,1,1,,1,85,1,28000,5000
957778,2,1,1,1,2013,1,,2,2,,,1,1,,2,,2,,20000
957780,1,1,1,3,2018,,1200,,2,,,2,,,,80,2,,5000
957852,1,1,1,2,2011,1,,5,2,,,2,,,,10,2,,50000
957852,2,1,1,2,2011,1,,5,1,,,2,,,,,2,,50000
957852,3,1,1,2,2020,,1000,,1,,,1,1,,5,,2,,3000
958064,1,1,1,1,2022,1,,1,1,,,1,1,,1,90,2,,3000
959012,1,1,1,3,2010,,5163,,2,,,2,,,,15,2,,100008
959058,2,1,1,1,2010,1,,2,1,,,1,1,,2,,2,,50000
959124,1,1,1,1,2007,,500,,1,,,1,,500,,90,2,,15000
959167,1,1,1,1,2009,,2000,,2,,,1,,400,,80,2,,36000
960119,1,1,1,3,2000,1,,3,2,,,1,1,,4,90,2,,70000
960303,1,1,1,3,2018,,2500,,2,,,2,,,,70,2,,14000
960496,1,1,1,2,2010,,1200,,2,,,2,,,,25,2,,18000
960747,1,1,1,1,2017,,0,,1,,,1,,5000,,100,2,,30000
961325,1,1,1,3,2009,,7000,,2,,,2,,,,20,2,,100000
961325,2,1,1,3,2015,,2000,,2,,,2,,,,,2,,14000
961538,1,1,1,3,2010,,5160,,2,,,2,,,,40,2,,70000
961538,2,1,1,3,2010,1,,3,2,,,2,,,,,2,,12000
961613,1,1,1,3,2006,1,,1,2,,,2,,,,80,2,,35000
961698,2,1,1,3,2010,,1800,,2,,,2,,,,,2,,23400
963003,1,1,1,3,2000,,3600,,2,,,2,,,,8,2,,85000
963003,2,1,1,3,2002,,2400,,2,,,2,,,,,2,,57000
963653,1,1,1,3,2019,,5000,,2,,,2,,,,82,2,,15000
964285,1,1,1,1,2013,,1200,,1,,,1,,1200,,72,1,20000,4000
964285,2,1,1,1,2012,,1100,,1,,,1,,1100,,,1,20000,6000
964845,2,1,1,3,2014,,2500,,2,,,2,,,,,2,,30000
967671,2,1,1,2,2000,1,,2,2,,,2,,,,,2,,170000
968287,2,1,1,2,2018,1,,2,1,,,2,,,,,2,,9000
968913,1,1,1,1,2010,,600,,1,,,2,,,,90,2,,10000
968939,1,1,1,1,1998,,1000,,1,1,,1,,3300,,80,2,,79894
968951,1,1,1,3,2005,,300,,2,,,2,,,,50,2,,30000
970630,1,1,1,1,2007,,6000,,1,,,1,,6000,,75,2,,280000
970630,2,1,1,1,2007,,2000,,1,,,1,,2000,,,2,,110000
970716,1,1,1,2,2014,,1750,,1,,,2,,,,5,2,,23000
970716,2,2,1,3,2012,,1900,,1,,,2,,,,75,2,,28000
970799,2,1,1,2,2002,,5000,,2,,,2,,,,,2,,100000
971152,1,2,1,3,2010,,900,,2,,,2,,,,30,2,,10000
971253,1,1,1,3,2013,,300,,2,,,2,,,,10,2,,3600
971253,2,1,1,3,2013,,300,,2,,,2,,,,,2,,3000
971659,1,1,1,3,2013,,720,,2,,,2,,,,90,2,,10000
972697,1,2,1,3,2008,,600,,2,,,2,,,,85,2,,10000
972881,1,3,1,3,2019,,1800,,2,,,2,,,,100,2,,7700
973354,1,1,1,1,2018,1,,2,1,,,1,1,,2,100,2,,4500
974075,1,1,1,1,2015,,1500,,1,,,2,,,,15,2,,10000
974174,1,1,1,1,2003,1,,3,1,1,,1,1,,1.2,70,2,,25000
974221,1,1,1,3,2019,,1800,,2,,,2,,,,90,2,,3000
974465,1,1,1,1,2019,,400,,2,,,2,,,,85,2,,1000
974465,2,1,1,1,2008,,0,,2,,,2,,,,100,2,,30000
974485,1,1,1,2,2018,,2200,,1,,,1,1,,10,65,2,,15000
974487,1,1,1,3,2011,,2200,,1,,,1,,1200,,78,2,,28000
974647,1,1,1,3,2022,,600,,2,,,2,,,,100,2,,600
974913,2,1,1,1,2001,1,,2,1,2,1,1,1,,0.5,,2,,5000
975476,1,1,1,3,2010,,500,,2,,,2,,,,,2,,6000
980068,2,1,1,2,2000,,2000,,2,,,2,,,,,2,,35000
980184,1,1,1,1,2018,,1800,,1,,,1,1,,0.2,80,2,,6000
980250,1,1,1,1,1998,,0,,1,1,,1,1,,0,60,2,,620000
980299,1,1,1,2,2010,,5164,,2,,,2,,,,70,2,,66000
980299,1,1,2,1,2002,,1300,,2,,,1,,1300,,64,2,,28200
980493,1,1,1,1,2007,,900,,1,,,1,1,,1,90,2,,13000
980493,2,1,1,1,2015,,1200,,1,,,1,1,,1,,2,,10000
980544,2,1,1,3,2018,,2400,,2,,,2,,,,,2,,9500
980664,1,1,1,3,1998,,2500,,2,,,2,,,,65,2,,42000
980664,2,1,1,2,2010,1,,1,2,,,2,,,,,2,,5000
981036,1,1,1,1,1995,1,,3,1,1,,1,1,,2,85,2,,90000
981068,1,1,1,3,2014,1,,10,2,,,2,,,,20,2,,20000
981070,1,1,1,1,2010,,9000,,1,,,1,,9000,,80,2,,350000
981117,1,1,1,3,2008,,10000,,2,,,2,,,,20,2,,100000
981163,1,1,1,3,2000,,1200,,2,,,2,,,,10,2,,25000
981294,1,1,1,1,2019,,180,,1,,,1,,180,,55,2,,1500
981361,1,1,1,1,2014,,5000,,1,,,1,1,,10,75,2,,80000
981412,1,1,1,3,2015,,1500,,2,,,2,,,,100,2,,12000
981590,1,1,1,3,2015,,2160,,2,,,2,,,,100,2,,15000
981613,1,1,1,1,2022,1,,3,1,,,1,1,,3,10,2,,1400
981640,2,1,1,3,2020,,1800,,2,,,2,,,,,2,,4100
981943,1,1,1,1,2000,,500,,1,1,,1,,500,,80,2,,60000
982004,1,2,1,1,2007,,8000,,1,,,1,1,,1.5,80,2,,95000
982004,2,2,1,1,2007,,1300,,1,,,1,,1500,,80,2,,65000
982336,1,1,1,3,2010,1,,1,2,,,2,,,,85,2,,60000
982354,1,1,1,3,2013,,5000,,2,,,2,,,,10,2,,50000
983057,1,1,1,3,1995,,3000,,2,,,1,1,,10,90,2,,150000
983059,1,1,1,3,2016,,600,,2,,,1,,2500,,75,2,,25000
983059,2,1,1,3,2015,,1200,,2,,,2,,,,,2,,35000
983511,2,1,1,3,2000,,2000,,2,,,1,,1000,,,2,,40000
983597,1,1,1,1,2007,,2500,,1,,,1,,1750,,70,2,,30000
984067,1,1,1,3,2002,,0,,2,,,2,,,,72,2,,5000
984067,2,1,1,3,2000,,0,,2,,,2,,,,,2,,18000
984122,1,1,1,1,1998,,1700,,1,2,20,1,,500,,80,2,,83000
984122,2,1,1,1,1998,,1500,,2,,,2,,,,,2,,30000
984154,1,1,1,3,1997,1,,1,2,,,2,,,,75,2,,45000
984672,2,1,1,3,2014,,5000,,2,,,2,,,,60,2,,50000
984792,1,1,1,1,2002,,0,,1,1,,1,,8000,,70,2,,350000
984792,2,1,1,3,2009,,2000,,2,,,2,,,,,2,,40000
984803,2,1,1,3,2019,,2400,,2,,,2,,,,,2,,9000
984910,1,1,1,3,2008,,450,,2,,,2,,,,80,2,,23000
984910,1,1,2,1,2020,,0,,1,,,1,,1400,,90,2,,6000
985044,1,1,1,1,2015,,13000,,1,,,1,1,,2,75,2,,180000
985051,1,1,1,3,2018,,12000,,2,,,2,,,,20,2,,60000
985093,1,1,1,1,2017,,0,,2,,,1,,2300,,70,2,,7800
985203,1,1,1,2,2013,,5100,,2,,,2,,,,80,2,,75000
985203,1,1,2,2,2021,,2500,,2,,,2,,,,81,2,,80000
985216,1,2,1,2,2021,,4000,,2,,,1,,1400,,80,2,,95000
985216,1,2,2,2,1997,,2350,,1,1,,1,,150,,85,2,,40000
985216,2,2,1,1,2001,,2000,,1,2,1,1,,4000,,80,2,,104000
985216,2,2,2,2,2021,,1000,,2,,,2,,,,81,2,,1000
985216,3,3,1,3,2015,,1200,,2,,,2,,,,,2,,10000
985501,1,1,1,3,2015,,1200,,2,,,2,,,,80,2,,6800
985517,1,1,1,3,2022,,5160,,2,,,2,,,,41,2,,5160
985584,1,1,1,1,1988,,600,,1,1,,1,,800,,85,2,,120000
985591,1,1,1,1,1992,,600,,1,1,,1,,1000,,90,2,,120000
985623,1,1,1,2,1996,,5000,,2,,,2,,,,85,2,,120000
985927,1,1,1,1,1993,1,,2.8,2,,,1,1,,5,80,2,,100000
985952,1,1,1,2,2006,,2000,,2,,,2,,,,55,2,,40000
985963,1,1,1,3,2019,,1800,,2,,,1,,600,,80,2,,6000
986046,3,1,1,3,2018,,3600,,1,,,1,1,,4,,2,,20000
